Subject	Acc	Trial
235	0	8
235	1	9
235	0	10
235	0	11
235	0	12
235	1	13
235	0	14
235	0	15
235	0	16
235	0	17
235	0	18
235	0	19
235	0	20
235	0	21
235	1	22
235	1	23
235	1	24
235	1	25
235	1	26
235	0	27
235	0	28
235	0	29
235	1	30
235	1	31
235	0	32
235	0	33
235	0	34
235	0	35
235	0	36
235	1	37
235	0	38
235	0	39
235	0	40
235	0	41
235	0	42
235	0	43
235	0	44
235	1	45
235	0	46
235	0	47
235	0	48
235	0	49
235	0	50
235	1	51
235	1	52
235	1	53
235	1	54
235	0	55
235	1	56
235	1	57
235	0	58
235	1	59
235	1	60
235	0	61
235	1	62
235	0	63
235	0	64
235	1	65
235	0	66
235	1	67
235	1	68
235	1	69
235	1	70
235	0	71
235	1	72
235	1	73
235	1	74
235	1	75
235	1	76
235	0	77
235	1	78
235	0	79
235	1	80
240	1	1
240	0	2
240	1	3
240	1	4
240	0	5
240	1	6
240	1	7
240	1	8
240	1	9
240	0	10
240	0	11
240	0	12
240	0	13
240	0	14
240	1	15
240	0	16
240	1	17
240	1	18
240	0	19
240	1	20
240	1	21
240	1	22
240	0	23
240	0	24
240	0	25
240	1	26
240	1	27
240	1	28
240	1	29
240	0	30
240	0	31
240	0	32
240	0	33
240	1	34
240	0	35
240	1	36
240	1	37
240	1	38
240	0	39
240	1	40
240	0	41
240	1	42
240	1	43
240	1	44
240	1	45
240	0	46
240	1	47
240	1	48
240	1	49
240	0	50
240	1	51
240	1	52
240	1	53
240	1	54
240	1	55
240	1	56
240	1	57
240	0	58
240	0	59
240	1	60
240	1	61
240	1	62
240	0	63
240	1	64
240	0	65
240	1	66
240	0	67
240	1	68
240	1	69
240	0	70
240	0	71
240	1	72
240	1	73
240	0	74
240	0	75
240	0	76
240	0	77
240	1	78
240	0	79
240	1	80
244	0	1
244	0	2
244	0	3
244	1	4
244	1	5
244	0	6
244	0	7
244	1	8
244	1	9
244	0	10
244	1	11
244	0	12
244	1	13
244	1	14
244	1	15
244	1	16
244	0	17
244	1	18
244	0	19
244	1	20
244	1	21
244	0	22
244	1	23
244	1	24
244	1	25
244	1	26
244	1	27
244	1	28
244	1	29
244	0	30
244	1	31
244	1	32
244	1	33
244	1	34
244	1	35
244	0	36
244	1	37
244	1	38
244	1	39
244	1	40
244	0	41
244	1	42
244	1	43
244	1	44
244	1	45
244	0	46
244	1	47
244	1	48
244	1	49
244	0	50
244	0	51
244	1	52
244	0	53
244	1	54
244	1	55
244	0	56
244	1	57
244	1	58
244	1	59
244	0	60
244	0	61
244	1	62
244	0	63
244	1	64
244	1	65
244	1	66
244	1	67
244	1	68
244	1	69
244	1	70
244	1	71
244	1	72
244	0	73
244	0	74
244	1	75
244	1	76
244	0	77
244	1	78
244	1	79
244	0	80
247	0	1
247	1	2
247	0	3
247	0	4
247	0	5
247	0	6
247	0	7
247	1	8
247	0	9
247	1	10
247	1	11
247	0	12
247	0	13
247	0	14
247	1	15
247	1	16
247	1	17
247	1	18
247	1	19
247	1	20
247	0	21
247	0	22
247	0	23
247	1	24
247	1	25
247	0	26
247	0	27
247	0	28
247	1	29
247	1	30
247	0	31
247	1	32
247	1	33
247	1	34
247	0	35
247	1	36
247	1	37
247	1	38
247	0	39
247	1	40
247	1	41
247	1	42
247	1	43
247	1	44
247	1	45
247	1	46
247	1	47
247	1	48
247	0	49
247	1	50
247	0	51
247	0	52
247	1	53
247	1	54
247	1	55
247	1	56
247	1	57
247	1	58
247	0	59
247	0	60
247	1	61
247	1	62
247	1	63
247	1	64
247	0	65
247	1	66
247	1	67
247	0	68
247	1	69
247	1	70
247	1	71
247	1	72
247	1	73
247	1	74
247	1	75
247	0	76
247	0	77
247	1	78
247	1	79
247	1	80
250	1	1
250	1	2
250	1	3
250	1	4
250	0	5
250	0	6
250	1	7
250	1	8
250	1	9
250	1	10
250	0	11
250	0	12
250	1	13
250	0	14
250	1	15
250	1	16
250	1	17
250	1	18
250	1	19
250	1	20
250	0	21
250	0	22
250	1	23
250	1	24
250	1	25
250	1	26
250	0	27
250	1	28
250	1	29
250	0	30
250	1	31
250	1	32
250	1	33
250	0	34
250	1	35
250	1	36
250	0	37
250	1	38
250	0	39
250	1	40
250	1	41
250	0	42
250	0	43
250	1	44
250	1	45
250	1	46
250	1	47
250	1	48
250	1	49
250	1	50
250	1	51
250	1	52
250	1	53
250	0	54
250	1	55
250	1	56
250	1	57
250	1	58
250	1	59
250	1	60
250	0	61
250	1	62
250	0	63
250	1	64
250	1	65
250	0	66
250	1	67
250	1	68
250	1	69
250	0	70
250	1	71
250	0	72
250	1	73
250	1	74
250	1	75
250	1	76
250	0	77
250	0	78
250	0	79
250	1	80
255	1	1
255	1	2
255	1	3
255	0	4
255	1	5
255	1	6
255	1	7
255	1	8
255	0	9
255	1	10
255	0	11
255	0	12
255	1	13
255	0	14
255	1	15
255	0	16
255	1	17
255	1	18
255	0	19
255	1	20
255	1	21
255	1	22
255	0	23
255	0	24
255	1	25
255	1	26
255	1	27
255	0	28
255	0	29
255	1	30
255	0	31
255	1	32
255	1	33
255	0	34
255	0	35
255	1	36
255	0	37
255	1	38
255	1	39
255	1	40
255	1	41
255	1	42
255	0	43
255	0	44
255	1	45
255	1	46
255	1	47
255	1	48
255	1	49
255	1	50
255	0	51
255	1	52
255	1	53
255	1	54
255	1	55
255	1	56
255	0	57
255	1	58
255	1	59
255	1	60
255	1	61
255	1	62
255	1	63
255	1	64
255	1	65
255	0	66
255	0	67
255	1	68
255	1	69
255	1	70
255	1	71
255	1	72
255	1	73
255	0	74
255	0	75
255	1	76
255	0	77
255	1	78
255	1	79
255	1	80
258	1	1
258	1	2
258	1	3
258	1	4
258	0	5
258	1	6
258	1	7
258	1	8
258	0	9
258	0	10
258	1	11
258	1	12
258	1	13
258	1	14
258	1	15
258	1	16
258	1	17
258	1	18
258	1	19
258	1	20
258	1	21
258	0	22
258	1	23
258	1	24
258	1	25
258	1	26
258	0	27
258	1	28
258	1	29
258	1	30
258	0	31
258	1	32
258	1	33
258	1	34
258	1	35
258	0	36
258	1	37
258	1	38
258	1	39
258	1	40
258	1	41
258	0	42
258	1	43
258	1	44
258	0	45
258	1	46
258	1	47
258	0	48
258	1	49
258	1	50
258	1	51
258	1	52
258	1	53
258	1	54
258	1	55
258	1	56
258	1	57
258	1	58
258	1	59
258	1	60
258	1	61
258	0	62
258	1	63
258	1	64
258	1	65
258	1	66
258	1	67
258	1	68
258	1	69
258	1	70
258	1	71
258	1	72
258	0	73
258	1	74
258	1	75
258	1	76
258	1	77
258	1	78
258	1	79
258	1	80
263	0	1
263	0	2
263	0	3
263	1	4
263	1	5
263	0	6
263	0	7
263	1	8
263	0	9
263	0	10
263	1	11
263	1	12
263	0	13
263	0	14
263	0	15
263	0	16
263	1	17
263	0	18
263	0	19
263	1	20
263	0	21
263	0	22
263	1	23
263	1	24
263	0	25
263	1	26
263	0	27
263	0	28
263	1	29
263	0	30
263	0	31
263	0	32
263	1	33
263	0	34
263	0	35
263	0	36
263	0	37
263	0	38
263	0	39
263	1	40
263	0	41
263	1	42
263	0	43
263	1	44
263	1	45
263	1	46
263	0	47
263	1	48
263	1	49
263	1	50
263	1	51
263	1	52
263	1	53
263	1	54
263	1	55
263	1	56
263	0	57
263	1	58
263	1	59
263	0	60
263	0	61
263	0	62
263	0	63
263	1	64
263	1	65
263	1	66
263	1	67
263	0	68
263	0	69
263	0	70
263	0	71
263	0	72
263	0	73
263	1	74
263	1	75
263	1	76
263	0	77
263	0	78
263	1	79
263	1	80
266	1	1
266	1	2
266	0	3
266	0	4
266	1	5
266	0	6
266	1	7
266	1	8
266	0	9
266	1	10
266	1	11
266	0	12
266	1	13
266	0	14
266	1	15
266	1	16
266	1	17
266	0	18
266	1	19
266	0	20
266	0	21
266	1	22
266	1	23
266	1	24
266	1	25
266	0	26
266	1	27
266	0	28
266	0	29
266	1	30
266	1	31
266	1	32
266	1	33
266	1	34
266	1	35
266	1	36
266	1	37
266	1	38
266	1	39
266	1	40
266	1	41
266	1	42
266	1	43
266	1	44
266	1	45
266	1	46
266	0	47
266	1	48
266	0	49
266	1	50
266	1	51
266	1	52
266	0	53
266	1	54
266	1	55
266	1	56
266	1	57
266	1	58
266	1	59
266	1	60
266	1	61
266	1	62
266	1	63
266	0	64
266	1	65
266	1	66
266	1	67
266	1	68
266	1	69
266	1	70
266	0	71
266	1	72
266	0	73
266	1	74
266	1	75
266	0	76
266	1	77
266	1	78
266	1	79
266	1	80
269	1	1
269	0	2
269	0	3
269	1	4
269	0	5
269	1	6
269	1	7
269	0	8
269	0	9
269	0	10
269	0	11
269	1	12
269	1	13
269	0	14
269	1	15
269	0	16
269	0	17
269	0	18
269	1	19
269	1	20
269	1	21
269	1	22
269	1	23
269	1	24
269	1	25
269	0	26
269	1	27
269	0	28
269	1	29
269	0	30
269	0	31
269	1	32
269	1	33
269	1	34
269	1	35
269	1	36
269	1	37
269	1	38
269	0	39
269	1	40
269	1	41
269	1	42
269	1	43
269	1	44
269	1	45
269	1	46
269	1	47
269	0	48
269	1	49
269	1	50
269	1	51
269	1	52
269	1	53
269	1	54
269	1	55
269	1	56
269	0	57
269	0	58
269	1	59
269	0	60
269	0	61
269	1	62
269	1	63
269	1	64
269	1	65
269	0	66
269	1	67
269	0	68
269	1	69
269	1	70
269	0	71
269	1	72
269	1	73
269	1	74
269	1	75
269	0	76
269	1	77
269	0	78
269	1	79
269	1	80
272	1	1
272	1	2
272	0	3
272	1	4
272	1	5
272	1	6
272	1	7
272	1	8
272	0	9
272	1	10
272	1	11
272	1	12
272	1	13
272	1	14
272	0	15
272	1	16
272	0	17
272	1	18
272	1	19
272	1	20
272	1	21
272	1	22
272	0	23
272	1	24
272	1	25
272	1	26
272	1	27
272	1	28
272	1	29
272	1	30
272	1	31
272	1	32
272	1	33
272	1	34
272	1	35
272	0	36
272	0	37
272	1	38
272	1	39
272	1	40
272	0	41
272	0	42
272	0	43
272	1	44
272	1	45
272	1	46
272	1	47
272	1	48
272	1	49
272	0	50
272	1	51
272	1	52
272	0	53
272	1	54
272	0	55
272	1	56
272	1	57
272	0	58
272	1	59
272	1	60
272	1	61
272	1	62
272	1	63
272	1	64
272	0	65
272	1	66
272	1	67
272	0	68
272	1	69
272	1	70
272	1	71
272	0	72
272	1	73
272	1	74
272	1	75
272	0	76
272	1	77
272	0	78
272	1	79
272	1	80
275	0	1
275	1	2
275	1	3
275	1	4
275	1	5
275	1	6
275	1	7
275	1	8
275	1	9
275	1	10
275	1	11
275	1	12
275	1	13
275	1	14
275	1	15
275	1	16
275	1	17
275	1	18
275	1	19
275	1	20
275	1	21
275	1	22
275	1	23
275	1	24
275	1	25
275	1	26
275	1	27
275	1	28
275	1	29
275	1	30
275	1	31
275	1	32
275	1	33
275	1	34
275	1	35
275	1	36
275	1	37
275	1	38
275	1	39
275	1	40
275	1	41
275	1	42
275	1	43
275	1	44
275	1	45
275	1	46
275	1	47
275	1	48
275	1	49
275	1	50
275	1	51
275	1	52
275	1	53
275	1	54
275	1	55
275	1	56
275	1	57
275	1	58
275	1	59
275	1	60
275	1	61
275	1	62
275	1	63
275	1	64
275	1	65
275	1	66
275	1	67
275	1	68
275	1	69
275	1	70
275	1	71
275	1	72
275	1	73
275	1	74
275	1	75
275	1	76
275	1	77
275	1	78
275	1	79
275	1	80
278	1	1
278	0	2
278	1	3
278	0	4
278	0	5
278	0	6
278	0	7
278	1	8
278	1	9
278	1	10
278	1	11
278	1	12
278	0	13
278	0	14
278	0	15
278	1	16
278	1	17
278	1	18
278	0	19
278	1	20
278	1	21
278	1	22
278	1	23
278	1	24
278	1	25
278	1	26
278	1	27
278	0	28
278	0	29
278	0	30
278	0	31
278	1	32
278	0	33
278	1	34
278	1	35
278	1	36
278	0	37
278	1	38
278	1	39
278	1	40
278	0	41
278	0	42
278	1	43
278	1	44
278	1	45
278	0	46
278	0	47
278	1	48
278	1	49
278	1	50
278	0	51
278	1	52
278	1	53
278	1	54
278	1	55
278	0	56
278	0	57
278	0	58
278	0	59
278	1	60
278	1	61
278	0	62
278	1	63
278	1	64
278	1	65
278	1	66
278	0	67
278	0	68
278	1	69
278	0	70
278	1	71
278	1	72
278	1	73
278	1	74
278	1	75
278	1	76
278	0	77
278	1	78
278	1	79
278	1	80
281	1	1
281	1	2
281	1	3
281	1	4
281	1	5
281	1	6
281	1	7
281	1	8
281	1	9
281	1	10
281	1	11
281	1	12
281	1	13
281	1	14
281	0	15
281	1	16
281	1	17
281	0	18
281	1	19
281	1	20
281	1	21
281	1	22
281	0	23
281	1	24
281	1	25
281	1	26
281	1	27
281	1	28
281	1	29
281	1	30
281	1	31
281	1	32
281	0	33
281	1	34
281	1	35
281	1	36
281	1	37
281	1	38
281	1	39
281	1	40
281	1	41
281	1	42
281	1	43
281	1	44
281	1	45
281	1	46
281	1	47
281	0	48
281	0	49
281	1	50
281	1	51
281	1	52
281	0	53
281	1	54
281	0	55
281	0	56
281	1	57
281	1	58
281	1	59
281	1	60
281	1	61
281	0	62
281	0	63
281	1	64
281	1	65
281	1	66
281	0	67
281	1	68
281	1	69
281	1	70
281	1	71
281	1	72
281	1	73
281	0	74
281	1	75
281	1	76
281	1	77
281	0	78
281	1	79
281	0	80
286	0	1
286	1	2
286	1	3
286	1	4
286	1	5
286	1	6
286	1	7
286	1	8
286	1	9
286	1	10
286	0	11
286	0	12
286	1	13
286	1	14
286	1	15
286	1	16
286	1	17
286	1	18
286	0	19
286	1	20
286	0	21
286	1	22
286	1	23
286	0	24
286	1	25
286	1	26
286	0	27
286	0	28
286	1	29
286	1	30
286	1	31
286	1	32
286	1	33
286	1	34
286	1	35
286	0	36
286	1	37
286	0	38
286	1	39
286	1	40
286	1	41
286	1	42
286	0	43
286	0	44
286	0	45
286	1	46
286	1	47
286	1	48
286	0	49
286	1	50
286	1	51
286	0	52
286	1	53
286	1	54
286	0	55
286	1	56
286	1	57
286	0	58
286	1	59
286	1	60
286	0	61
286	1	62
286	1	63
286	0	64
286	0	65
286	1	66
286	1	67
286	1	68
286	0	69
286	1	70
286	0	71
286	0	72
286	1	73
286	0	74
286	1	75
286	0	76
286	1	77
286	1	78
286	1	79
286	0	80
293	1	1
293	0	2
293	0	3
293	1	4
293	0	5
293	0	6
293	1	7
293	1	8
293	0	9
293	0	10
293	0	11
293	1	12
293	1	13
293	1	14
293	1	15
293	1	16
293	1	17
293	0	18
293	1	19
293	0	20
293	1	21
293	0	22
293	1	23
293	0	24
293	1	25
293	1	26
293	0	27
293	1	28
293	1	29
293	0	30
293	1	31
293	1	32
293	0	33
293	1	34
293	1	35
293	1	36
293	1	37
293	0	38
293	1	39
293	1	40
293	1	41
293	0	42
293	1	43
293	0	44
293	1	45
293	1	46
293	0	47
293	1	48
293	1	49
293	0	50
293	1	51
293	1	52
293	1	53
293	1	54
293	0	55
293	1	56
293	1	57
293	1	58
293	1	59
293	1	60
293	0	61
293	1	62
293	0	63
293	1	64
293	0	65
293	1	66
293	0	67
293	1	68
293	0	69
293	0	70
293	1	71
293	1	72
293	0	73
293	0	74
293	0	75
293	1	76
293	1	77
293	0	78
293	0	79
293	1	80
298	1	1
298	0	2
298	0	3
298	0	4
298	1	5
298	0	6
298	1	7
298	1	8
298	1	9
298	0	10
298	1	11
298	0	12
298	1	13
298	0	14
298	0	15
298	0	16
298	1	17
298	1	18
298	1	19
298	0	20
298	1	21
298	1	22
298	1	23
298	1	24
298	0	25
298	1	26
298	0	27
298	0	28
298	1	29
298	0	30
298	0	31
298	1	32
298	1	33
298	1	34
298	1	35
298	0	36
298	1	37
298	1	38
298	0	39
298	1	40
298	0	41
298	0	42
298	1	43
298	1	44
298	0	45
298	0	46
298	0	47
298	1	48
298	0	49
298	1	50
298	1	51
298	0	52
298	0	53
298	1	54
298	0	55
298	1	56
298	1	57
298	1	58
298	1	59
298	1	60
298	0	61
298	1	62
298	1	63
298	1	64
298	1	65
298	1	66
298	1	67
298	0	68
298	0	69
298	0	70
298	1	71
298	1	72
298	0	73
298	1	74
298	0	75
298	1	76
298	1	77
298	1	78
298	0	79
298	1	80
3	1	1
3	1	2
3	1	3
3	0	4
3	0	5
3	1	6
3	1	7
3	1	8
3	1	9
3	1	10
3	1	11
3	1	12
3	0	13
3	1	14
3	0	15
3	0	16
3	1	17
3	1	18
3	1	19
3	1	20
3	1	21
3	1	22
3	1	23
3	1	24
3	0	25
3	1	26
3	1	27
3	0	28
3	1	29
3	0	30
3	1	31
3	0	32
3	0	33
3	1	34
3	1	35
3	0	36
3	0	37
3	0	38
3	0	39
3	0	40
3	1	41
3	0	42
3	1	43
3	1	44
3	1	45
3	1	46
3	1	47
3	1	48
3	1	49
3	1	50
3	1	51
3	0	52
3	0	53
3	1	54
3	1	55
3	0	56
3	1	57
3	1	58
3	1	59
3	1	60
3	0	61
3	1	62
3	1	63
3	1	64
3	0	65
3	0	66
3	1	67
3	1	68
3	0	69
3	1	70
3	1	71
3	1	72
3	0	73
3	0	74
3	1	75
3	0	76
3	1	77
3	1	78
3	1	79
3	1	80
303	1	1
303	0	2
303	1	3
303	1	4
303	1	5
303	1	6
303	0	7
303	0	8
303	0	9
303	1	10
303	1	11
303	1	12
303	0	13
303	1	14
303	1	15
303	1	16
303	1	17
303	1	18
303	0	19
303	1	20
303	0	21
303	1	22
303	1	23
303	1	24
303	1	25
303	1	26
303	1	27
303	0	28
303	1	29
303	0	30
303	1	31
303	1	32
303	1	33
303	1	34
303	1	35
303	1	36
303	1	37
303	1	38
303	1	39
303	1	40
303	1	41
303	0	42
303	1	43
303	1	44
303	1	45
303	1	46
303	1	47
303	1	48
303	1	49
303	1	50
303	1	51
303	1	52
303	1	53
303	1	54
303	0	55
303	1	56
303	1	57
303	1	58
303	1	59
303	1	60
303	1	61
303	1	62
303	1	63
303	1	64
303	1	65
303	1	66
303	1	67
303	1	68
303	1	69
303	1	70
303	1	71
303	1	72
303	1	73
303	1	74
303	1	75
303	1	76
303	1	77
303	1	78
303	1	79
303	0	80
306	1	1
306	1	2
306	1	3
306	1	4
306	1	5
306	1	6
306	1	7
306	1	8
306	1	9
306	0	10
306	1	11
306	1	12
306	1	13
306	1	14
306	1	15
306	1	16
306	1	17
306	1	18
306	1	19
306	1	20
306	0	21
306	0	22
306	0	23
306	1	24
306	1	25
306	1	26
306	0	27
306	1	28
306	0	29
306	1	30
306	1	31
306	0	32
306	0	33
306	0	34
306	1	35
306	1	36
306	1	37
306	1	38
306	1	39
306	1	40
306	0	41
306	1	42
306	1	43
306	1	44
306	1	45
306	1	46
306	1	47
306	1	48
306	1	49
306	0	50
306	1	51
306	1	52
306	1	53
306	1	54
306	1	55
306	1	56
306	1	57
306	1	58
306	1	59
306	0	60
306	1	61
306	0	62
306	0	63
306	1	64
306	1	65
306	0	66
306	0	67
306	1	68
306	1	69
306	1	70
306	1	71
306	1	72
306	1	73
306	1	74
306	1	75
306	1	76
306	1	77
306	1	78
306	1	79
306	1	80
311	1	1
311	1	2
311	0	3
311	1	4
311	1	5
311	1	6
311	1	7
311	1	8
311	1	9
311	1	10
311	1	11
311	0	12
311	1	13
311	1	14
311	0	15
311	1	16
311	1	17
311	1	18
311	1	19
311	1	20
311	1	21
311	1	22
311	1	23
311	0	24
311	1	25
311	1	26
311	1	27
311	0	28
311	1	29
311	1	30
311	1	31
311	1	32
311	1	33
311	1	34
311	1	35
311	1	36
311	1	37
311	1	38
311	1	39
311	0	40
311	1	41
311	1	42
311	1	43
311	1	44
311	0	45
311	1	46
311	1	47
311	1	48
311	0	49
311	1	50
311	1	51
311	1	52
311	1	53
311	1	54
311	1	55
311	1	56
311	1	57
311	1	58
311	1	59
311	1	60
311	1	61
311	0	62
311	1	63
311	1	64
311	1	65
311	1	66
311	0	67
311	1	68
311	1	69
311	1	70
311	0	71
311	1	72
311	1	73
311	1	74
311	1	75
311	1	76
311	1	77
311	1	78
311	1	79
311	1	80
314	0	1
314	1	2
314	0	3
314	0	4
314	0	5
314	1	6
314	1	7
314	1	8
314	1	9
314	1	10
314	1	11
314	1	12
314	1	13
314	1	14
314	0	15
314	1	16
314	0	17
314	0	18
314	0	19
314	0	20
314	0	21
314	0	22
314	1	23
314	0	24
314	0	25
314	1	26
314	0	27
314	0	28
314	0	29
314	0	30
314	0	31
314	1	32
314	0	33
314	0	34
314	0	35
314	0	36
314	0	37
314	1	38
314	0	39
314	1	40
314	0	41
314	1	42
314	1	43
314	0	44
314	1	45
314	1	46
314	1	47
314	1	48
314	1	49
314	0	50
314	1	51
314	1	52
314	1	53
314	1	54
314	1	55
314	1	56
314	1	57
314	1	58
314	0	59
314	0	60
314	0	61
314	1	62
314	0	63
314	0	64
314	0	65
314	0	66
314	0	67
314	1	68
314	0	69
314	0	70
314	1	71
314	0	72
314	0	73
314	0	74
314	0	75
314	0	76
314	0	77
314	0	78
314	0	79
314	0	80
319	0	1
319	1	2
319	1	3
319	1	4
319	1	5
319	1	6
319	0	7
319	1	8
319	1	9
319	1	10
319	0	11
319	1	12
319	1	13
319	0	14
319	0	15
319	1	16
319	1	17
319	0	18
319	1	19
319	0	20
319	1	21
319	1	22
319	1	23
319	0	24
319	1	25
319	0	26
319	1	27
319	0	28
319	1	29
319	1	30
319	1	31
319	0	32
319	1	33
319	1	34
319	0	35
319	1	36
319	0	37
319	1	38
319	1	39
319	1	40
319	1	41
319	1	42
319	1	43
319	1	44
319	0	45
319	0	46
319	1	47
319	1	48
319	1	49
319	1	50
319	0	51
319	0	52
319	1	53
319	1	54
319	1	55
319	0	56
319	0	57
319	1	58
319	1	59
319	0	60
319	0	61
319	0	62
319	1	63
319	0	64
319	1	65
319	0	66
319	0	67
319	1	68
319	0	69
319	1	70
319	1	71
319	1	72
319	0	73
319	1	74
319	1	75
319	0	76
319	1	77
319	1	78
319	1	79
319	0	80
325	1	1
325	1	2
325	1	3
325	1	4
325	1	5
325	1	6
325	1	7
325	1	8
325	1	9
325	0	10
325	1	11
325	1	12
325	1	13
325	1	14
325	1	15
325	1	16
325	1	17
325	1	18
325	1	19
325	1	20
325	1	21
325	1	22
325	1	23
325	0	24
325	1	25
325	0	26
325	0	27
325	1	28
325	1	29
325	1	30
325	1	31
325	1	32
325	1	33
325	1	34
325	0	35
325	1	36
325	1	37
325	1	38
325	0	39
325	0	40
325	1	41
325	1	42
325	1	43
325	1	44
325	1	45
325	1	46
325	0	47
325	1	48
325	1	49
325	1	50
325	1	51
325	1	52
325	1	53
325	1	54
325	1	55
325	1	56
325	1	57
325	1	58
325	1	59
325	1	60
325	1	61
325	1	62
325	1	63
325	1	64
325	1	65
325	0	66
325	0	67
325	1	68
325	1	69
325	1	70
325	1	71
325	1	72
325	1	73
325	1	74
325	1	75
325	1	76
325	0	77
325	1	78
325	1	79
325	1	80
328	1	1
328	1	2
328	1	3
328	1	4
328	0	5
328	1	6
328	1	7
328	1	8
328	0	9
328	1	10
328	0	11
328	0	12
328	1	13
328	1	14
328	1	15
328	1	16
328	0	17
328	1	18
328	1	19
328	1	20
328	0	21
328	0	22
328	1	23
328	1	24
328	1	25
328	1	26
328	0	27
328	1	28
328	1	29
328	1	30
328	0	31
328	1	32
328	1	33
328	1	34
328	1	35
328	1	36
328	1	37
328	1	38
328	1	39
328	0	40
328	0	41
328	0	42
328	1	43
328	1	44
328	1	45
328	0	46
328	1	47
328	1	48
328	1	49
328	0	50
328	1	51
328	1	52
328	1	53
328	1	54
328	1	55
328	1	56
328	1	57
328	0	58
328	1	59
328	0	60
328	1	61
328	1	62
328	1	63
328	0	64
328	1	65
328	1	66
328	0	67
328	1	68
328	1	69
328	1	70
328	1	71
328	1	72
328	0	73
328	0	74
328	0	75
328	1	76
328	0	77
328	0	78
328	0	79
328	1	80
331	1	1
331	0	2
331	1	3
331	1	4
331	0	5
331	1	6
331	0	7
331	1	8
331	1	9
331	1	10
331	1	11
331	0	12
331	0	13
331	0	14
331	1	15
331	0	16
331	0	17
331	1	18
331	0	19
331	0	20
331	0	21
331	1	22
331	1	23
331	0	24
331	1	25
331	0	26
331	1	27
331	1	28
331	1	29
331	0	30
331	0	31
331	0	32
331	1	33
331	1	34
331	0	35
331	1	36
331	0	37
331	1	38
331	0	39
331	1	40
331	0	41
331	1	42
331	0	43
331	0	44
331	0	45
331	0	46
331	1	47
331	1	48
331	0	49
331	0	50
331	1	51
331	1	52
331	0	53
331	0	54
331	0	55
331	0	56
331	0	57
331	0	58
331	1	59
331	1	60
331	0	61
331	1	62
331	1	63
331	0	64
331	0	65
331	0	66
331	0	67
331	0	68
331	0	69
331	0	70
331	1	71
331	1	72
331	0	73
331	0	74
331	1	75
331	1	76
331	1	77
331	0	78
331	1	79
331	0	80
345	1	1
345	1	2
345	1	3
345	1	4
345	1	5
345	1	6
345	1	7
345	0	8
345	1	9
345	1	10
345	1	11
345	0	12
345	0	13
345	1	14
345	1	15
345	1	16
345	0	17
345	1	18
345	1	19
345	0	20
345	1	21
345	1	22
345	1	23
345	1	24
345	1	25
345	1	26
345	0	27
345	1	28
345	1	29
345	1	30
345	0	31
345	1	32
345	1	33
345	1	34
345	1	35
345	1	36
345	1	37
345	1	38
345	1	39
345	1	40
345	1	41
345	1	42
345	1	43
345	0	44
345	1	45
345	1	46
345	0	47
345	1	48
345	0	49
345	1	50
345	1	51
345	0	52
345	1	53
345	1	54
345	1	55
345	1	56
345	0	57
345	0	58
345	0	59
345	1	60
345	1	61
345	1	62
345	1	63
345	1	64
345	1	65
345	1	66
345	1	67
345	0	68
345	1	69
345	0	70
345	1	71
345	1	72
345	1	73
345	1	74
345	1	75
345	1	76
345	1	77
345	1	78
345	0	79
345	1	80
348	1	1
348	0	2
348	1	3
348	0	4
348	0	5
348	0	6
348	0	7
348	1	8
348	0	9
348	1	10
348	0	11
348	0	12
348	1	13
348	1	14
348	1	15
348	1	16
348	1	17
348	0	18
348	1	19
348	1	20
348	0	21
348	0	22
348	1	23
348	1	24
348	0	25
348	0	26
348	0	27
348	1	28
348	1	29
348	0	30
348	1	31
348	1	32
348	1	33
348	1	34
348	0	35
348	1	36
348	1	37
348	1	38
348	0	39
348	1	40
348	0	41
348	1	42
348	1	43
348	0	44
348	0	45
348	1	46
348	0	47
348	1	48
348	0	49
348	0	50
348	1	51
348	0	52
348	0	53
348	1	54
348	1	55
348	0	56
348	1	57
348	0	58
348	1	59
348	0	60
348	0	61
348	1	62
348	0	63
348	1	64
348	1	65
348	0	66
348	1	67
348	1	68
348	0	69
348	0	70
348	1	71
348	1	72
348	1	73
348	1	74
348	0	75
348	1	76
348	0	77
348	1	78
348	0	79
348	1	80
352	1	1
352	0	2
352	1	3
352	0	4
352	1	5
352	1	6
352	1	7
352	1	8
352	0	9
352	1	10
352	1	11
352	1	12
352	0	13
352	1	14
352	0	15
352	1	16
352	1	17
352	1	18
352	1	19
352	1	20
352	1	21
352	1	22
352	1	23
352	1	24
352	0	25
352	1	26
352	1	27
352	1	28
352	1	29
352	1	30
352	0	31
352	1	32
352	0	33
352	1	34
352	1	35
352	1	36
352	1	37
352	1	38
352	1	39
352	0	40
352	1	41
352	1	42
352	1	43
352	1	44
352	1	45
352	1	46
352	1	47
352	1	48
352	1	49
352	0	50
352	1	51
352	0	52
352	1	53
352	1	54
352	1	55
352	1	56
352	1	57
352	1	58
352	1	59
352	0	60
352	1	61
352	1	62
352	0	63
352	1	64
352	0	65
352	1	66
352	1	67
352	1	68
352	1	69
352	1	70
352	0	71
352	1	72
352	1	73
352	1	74
352	1	75
352	1	76
352	1	77
352	1	78
352	1	79
352	1	80
359	1	1
359	0	2
359	1	3
359	0	4
359	1	5
359	1	6
359	1	7
359	1	8
359	1	9
359	1	10
359	0	11
359	1	12
359	0	13
359	1	14
359	0	15
359	0	16
359	1	17
359	1	18
